Company,Job_name,Applicants,Job_level,Employees,Followers,Industry,Job_type,City,State,Country,Unrequired
HP,Senior Data Scientist,24,Mid-Senior level,10001+,5168340,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,12
Bajaj Finserv,Deputy Area Manager - Debt Management Services - SME(JR00105544),3,Entry level,10001+,914083,Financial Services,Full-time,Vellore,Tamil Nadu,India,12
Bajaj Finserv,Executive - Debt Management Services - Rural(JR00105571),2,Entry level,10001+,914083,Financial Services,Full-time,Pataudi,Haryana,India,12
Bajaj Finserv,Assistant Manager - Debt Management Services - Cards(JR00105616),1,Entry level,10001+,914083,Financial Services,Full-time,Panipat,Haryana,India,12
Citi,Specialized Analytics Intermediate Analyst - CCAR - CECL - Unsecured Production and Monitoring,0,Entry level,10001+,3969089,Financial Services,Full-time,Bengaluru,Karnataka,India,12
Bajaj Finserv,Manager - Administration(JR00105521),55,Entry level,10001+,914083,Financial Services,Full-time,Ranaghat-I,West Bengal,India,12
Bajaj Finserv,Unit Manager - Human Resources/Senior Unit Manager - Human Resources(JR00105611),13,Entry level,10001+,914083,Financial Services,Full-time,Pune,Maharashtra,India,12
HP,Senior Cloud Data Engineer,5,Mid-Senior level,10001+,5168340,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,12
Nestlé,Team Leader Operations Chilled Dairy Sheikhupura Factory,44,Entry level,10001+,14247989,Food and Beverage Services,Full-time,Jagraon,Punjab,India,12
State Street,Financial Reporting - Manager,18,Entry level,10001+,467954,Financial Services,Full-time,Bengaluru,Karnataka,India,12
Bajaj Finserv,Senior Data Engineer(JR00105588),12,Entry level,10001+,914083,Financial Services,Full-time,Pune,Maharashtra,India,12
Bajaj Finserv,Area Manager - CD - SBU/Senior Area Manager - CD - SBU(JR00105530),7,Entry level,10001+,914083,Financial Services,Full-time,Mumbai,Maharashtra,India,12
State Street,Manager – Strategic Communications,18,Entry level,10001+,467954,Financial Services,Full-time,Bengaluru,Karnataka,India,12
ZF Group,Functional Safety Specialist,26,Mid-Senior level,10001+,915680,Motor Vehicle Manufacturing,Full-time,Chennai,Tamil Nadu,India,12
Barclays,Workday Report Developer,4,Mid-Senior level,10001+,1336879,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
PepsiCo,SC Agro Assoc Analyst,25,Entry level,10001+,7012501,Food and Beverage Services,Full-time,Kolkata,West Bengal,India,12
Bajaj Finserv,Assistant Manager - BFS Direct(JR00105602),35,Entry level,10001+,914083,Financial Services,Full-time,Delhi,Delhi,India,12
Bajaj Finserv,Area Manager - Debt Management Services - Consumer/Senior Area Manager - Debt Management Services - Consumer(JR00105624),5,Entry level,10001+,914083,Financial Services,Full-time,Hyderabad,Telangana,India,12
The Weir Group PLC,Engineering Contractor,8,Entry level,10001+,47524,Industrial Machinery Manufacturing,Full-time,Bengaluru,Karnataka,India,12
LTIMindtree,Mainframe Developer- PAN India,12,Mid-Senior level,10001+,200347,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,12
State Street,Business Risk Management - Team Leader,5,Entry level,10001+,467954,Financial Services,Full-time,Bengaluru,Karnataka,India,12
Citi,Payment & Receivables Officer,54,Entry level,10001+,3969089,Financial Services,Full-time,Kolkata,West Bengal,India,12
NCR Corporation,IT Analyst - CATM Helpdesk,8,Entry level,10001+,440749,IT Services and IT Consulting,Full-time,Mumbai,Maharashtra,India,12
Bajaj Finserv,Regional Manager - Debt Management Services - Rural/Senior Regional Manager - Debt Management Services - Rural(JR00105598),5,Entry level,10001+,914083,Financial Services,Full-time,Kangra,Himachal Pradesh,India,12
Barclays,Analyst - Treasury Finance,13,Associate,10001+,1336879,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Service Supervisor,6,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
State Street,200 - Core Operations - Associate 2,8,Entry level,10001+,467954,Financial Services,Full-time,Bengaluru,Karnataka,India,12
OpenText,Sr. Software Engineer - SFDC,21,Mid-Senior level,10001+,270900,Software Development,Full-time,Hyderabad,Telangana,India,12
JLL,Operation Manager,60,Mid-Senior level,10001+,1627082,Real Estate,Full-time,Ahmedabad,Gujarat,India,12
LTIMindtree,Mainframe Developer- PAN India,21,Mid-Senior level,10001+,200347,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,12
Bajaj Finserv,Assistant Manager - SALPL - Growth(JR00105543),2,Entry level,10001+,914083,Financial Services,Full-time,Jodhpur,Rajasthan,India,12
NTT,Database Administrator,16,Entry level,10001+,128755,IT Services and IT Consulting,Full-time,Mumbai,Maharashtra,India,12
HYATT Hotels,Spa Therapist,12,Entry level,10001+,18133,Hospitality,Full-time,Hyderabad,Telangana,India,12
Mahindra Group,Deputy Manager Mobility Solutions,1,Mid-Senior level,10001+,1128477,Executive Offices,Full-time,Bengaluru,Karnataka,India,12
Tata Consultancy Services,SNAP LOGIC,26,Mid-Senior level,10001+,11800582,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,12
Barclays,Vice President ALM Reporting,10,Mid-Senior level,10001+,1336879,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Ops Sup Analyst - C09,1,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Ops Sup Analyst - C09,0,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Ops Sup Analyst - C09,1,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Ops Sup Analyst - C09,3,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Ops Sup Analyst - C09,0,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Ops Sup Analyst - C09,0,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Ops Sup Analyst - C09,0,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Ops Sup Analyst - C09,1,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Ops Sup Analyst - C09,0,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Ops Sup Analyst - C09,0,Entry level,10001+,3969089,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Citi,Product Management Analyst,6,Entry level,10001+,3969089,Financial Services,Full-time,Mumbai,Maharashtra,India,12
JLL,Assistant Property Manager,9,Mid-Senior level,10001+,1627082,Real Estate,Full-time,Mumbai,Maharashtra,India,12
Ford Motor Company,Client Prod – Software Analyst,6,Entry level,10001+,3767767,Motor Vehicle Manufacturing,Full-time,Chennai,Tamil Nadu,India,12
State Street,Fund Accounting & Administration - Associate 2,3,Entry level,10001+,467954,Financial Services,Full-time,Bengaluru,Karnataka,India,12
HSBC,Lead Business Analyst,32,Entry level,10001+,3193445,Financial Services,Full-time,Pune,Maharashtra,India,12
State Street,2022-RECONCILIATION TESTER-BEN,0,Entry level,10001+,467954,Financial Services,Full-time,Bengaluru,Karnataka,India,12
State Street,Financial Reporting - Emerging Lead,0,Entry level,10001+,467954,Financial Services,Full-time,Bengaluru,Karnataka,India,12
State Street,Workforce Planning & Insights - Associate 2,7,Entry level,10001+,467954,Financial Services,Full-time,Bengaluru,Karnataka,India,12
State Street,Operations Client Service Associate 2,1,Entry level,10001+,467954,Financial Services,Full-time,Bengaluru,Karnataka,India,12
Bajaj Finserv,Manager - Insurance Services(JR00105623),5,Entry level,10001+,914083,Financial Services,Full-time,Hyderabad,Telangana,India,12
Bajaj Finserv,Assistant Manager - Insurance Services(JR00105610),9,Entry level,10001+,914083,Financial Services,Full-time,Pune,Maharashtra,India,12
Bajaj Finserv,Cluster Manager - Debt Management Services - Consumer/Senior Cluster Manager - Debt Management Services - Consumer(JR00105529),6,Entry level,10001+,914083,Financial Services,Full-time,Delhi,Delhi,India,12
Bajaj Finserv,Cluster Manager - SME COE/Senior Cluster Manager - SME COE(JR00105613),6,Entry level,10001+,914083,Financial Services,Full-time,Pune,Maharashtra,India,12
Wells Fargo,Senior Control Management Specialist,0,Mid-Senior level,10001+,2087385,Financial Services,Full-time,Bengaluru,Karnataka,India,12
LTIMindtree,Mainframe Developer- PAN India,9,Mid-Senior level,10001+,200347,IT Services and IT Consulting,Full-time,Mumbai,Maharashtra,India,12
Bajaj Finserv,Zonal Manager - Debt Management Services - Rural(JR00105595),7,N/A,10001+,914083,Financial Services,Full-time,Pune,Maharashtra,India,12
Bajaj Finserv,Manager - Human Resources(JR00105548),51,Entry level,10001+,914083,Financial Services,Full-time,Pune,Maharashtra,India,12
DB Schenker,Ocean Freight Sales - North,3,Entry level,10001+,692807,Truck Transportation,Full-time,Ludhiana,Punjab,India,12
HSBC,Business Analyst,0,N/A,10001+,3193445,Financial Services,Full-time,Pune,Maharashtra,India,12
HSBC,Associate Vice President - Payment Operations,101,N/A,10001+,3193445,Financial Services,Full-time,Mumbai,Maharashtra,India,12
HSBC,Consultant Specialist/Enterprise Technology,0,N/A,10001+,3193445,Financial Services,Full-time,Hyderabad,Telangana,India,12
Barclays,Process Advisor,9,Associate,10001+,1336879,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Ford Motor Company,Associate,35,Entry level,10001+,3767767,Motor Vehicle Manufacturing,Full-time,Chennai,Tamil Nadu,India,12
ZF Group,Software Architect,6,Mid-Senior level,10001+,915680,Motor Vehicle Manufacturing,Full-time,Chennai,Tamil Nadu,India,12
DBS Bank,personal banker,8,N/A,10001+,802246,Banking,Full-time,Bengaluru South,Karnataka,India,12
State Street,Financial Reporting (AIS) -Team Lead,1,N/A,10001+,467954,Financial Services,Full-time,Bengaluru,Karnataka,India,12
Bajaj Finserv,Manager - Human Resources(JR00105549),58,N/A,10001+,914083,Financial Services,Full-time,Pune,Maharashtra,India,12
Target,Director Guest Service Center,31,Director,10001+,1641065,Retail,Full-time,Bengaluru,Karnataka,India,12
Ecolab,Senior UX designer,1,Associate,10001+,468749,Chemical Manufacturing,Full-time,Bengaluru,Karnataka,India,12
Barclays,Daily Entity Leverage Reporting Analyst,2,Associate,10001+,1336879,Financial Services,Full-time,Chennai,Tamil Nadu,India,12
Wells Fargo,Analytic Consultant 3,0,Associate,10001+,2087385,Financial Services,Full-time,Hyderabad,Telangana,India,12
DBS Bank,"Associate, Data Engineer, Institutional Banking Group Technology Future Ready",0,Mid-Senior level,10001+,802246,Banking,Full-time,Hyderabad,Telangana,India,12
Bajaj Finserv,Assistant Manager - Fixed Deposits(JR00098125),0,N/A,10001+,914083,Financial Services,Full-time,Sambalpur,Odisha,India,12
Citi,Junior Business Analyst,175,N/A,10001+,3969089,Financial Services,Full-time,Gurgaon,Haryana,India,12
Bajaj Finserv,Cluster Manager - Business Loans/Senior Cluster Manager - Business Loans(JR00105565),7,N/A,10001+,914083,Financial Services,Full-time,Pune,Maharashtra,India,12
Bajaj Finserv,Deputy Area Manager - Debt Management Services - Rural(JR00105606),13,N/A,10001+,914083,Financial Services,Full-time,Satna,Madhya Pradesh,India,12
LTIMindtree,Hiring for SAP SD CS,1,Mid-Senior level,10001+,200347,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,12
State Street,"Regulatory Reporting Assurance , Manager",1,N/A,10001+,467954,Financial Services,Full-time,Hyderabad,Telangana,India,12
Tech Data APAC,Business Development Manager,6,Mid-Senior level,10001+,6635,IT Services and IT Consulting,Full-time,Ahmedabad,Gujarat,India,12
HP,DevOps Engineer,0,Mid-Senior level,10001+,5168340,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,12
Standard Chartered Bank,Priority Relationship Manager,70,Mid-Senior level,10001+,1829584,Banking,Full-time,Kolkata,West Bengal,India,12
TÜV Rheinland Europe,"Sales - Product Testing & Certification (Electrical,Electronics)",5,Director,10001+,44115,Environmental Services,Full-time,Chennai,Tamil Nadu,India,12
NCR Corporation,Service Planner,4,Mid-Senior level,10001+,440749,IT Services and IT Consulting,Full-time,Mumbai,Maharashtra,India,12
PwC Acceleration Centers,App & Emerging Tech - Appian- Senior Associate - Bangalore,10,N/A,10001+,273396,Professional Services,Full-time,Bengaluru,Karnataka,India,12
Wells Fargo,Senior Process Engineer,0,Mid-Senior level,10001+,2087385,Financial Services,Full-time,Bengaluru,Karnataka,India,12
Citi,Business Analytics Analyst,29,N/A,10001+,3969089,Financial Services,Full-time,Pune,Maharashtra,India,12
Gartner,Specialist- Quantitative Research (Statistical Techniques) & Data Analysis,20,Mid-Senior level,10001+,1496350,Information Services,Full-time,Gurgaon,Haryana,India,12
Barclays,Process Advisor,12,Associate,10001+,1336879,Financial Services,Full-time,Pune,Maharashtra,India,12
Weatherford,SR SW QA ANALYST I,72,Mid-Senior level,10001+,1174231,Oil and Gas,Full-time,Mumbai,Maharashtra,India,12
Wells Fargo,Associate Loan Servicing Representative,6,Associate,10001+,2087385,Financial Services,Full-time,Bengaluru,Karnataka,India,12
Barclays,Process Advisor,8,Associate,10001+,1336879,Financial Services,Full-time,Pune,Maharashtra,India,12
Bajaj Finserv,Unit Manager - Credit Operations/Senior Unit Manager - Credit Operations(JR00105620),2,N/A,10001+,914083,Financial Services,Full-time,Pune,Maharashtra,India,12
Bajaj Finserv,Regional Manager - Debt Management Services - Rural/Senior Regional Manager - Debt Management Services - Rural(JR00105600),9,N/A,10001+,914083,Financial Services,Full-time,Narsinghpur,Madhya Pradesh,India,12
EXL,Manager,4,Mid-Senior level,10001+,500291,IT Services and IT Consulting,Temporary,Noida,Uttar Pradesh,India,12
Bajaj Finserv,Deputy Area Manager - Debt Management Services - Consumer(JR00105621),3,N/A,10001+,914083,Financial Services,Full-time,Kasganj,Uttar Pradesh,India,12
Bajaj Finserv,Zonal Manager - Debt Management Services - Rural(JR00105596),16,N/A,10001+,914083,Financial Services,Full-time,Jaipur,Rajasthan,India,12
HP,Senior Data Scientist,7,Mid-Senior level,10001+,5168340,IT Services and IT Consulting,Full-time,Chennai,Tamil Nadu,India,12
NTT DATA Services,SAP MM Functional Consultant (f/m/d) S/4 HANA Data Migration,2,Mid-Senior level,10001+,476060,IT Services and IT Consulting,Full-time,Bangalore Urban,Karnataka,India,12
Accenture in India,Servicenow Tools Administration Security Architect,7,Mid-Senior level,10001+,1558780,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,12
EY,Manager - Assurance - CHS - Audit Services - Mumbai,3,Mid-Senior level,10001+,7139182,Professional Services,Full-time,Mumbai,Maharashtra,India,12
Shine.com,AVP - Model Execution - Investment Bank,0,Mid-Senior level,1001-5000,24015,"Technology, Information and Internet",Full-time,Chennai,Tamil Nadu,India,25
Rashmi Metaliks Limited,General Manager - International Sales and Marketing,1,Executive,1001-5000,8638,Wholesale Building Materials,Full-time,Lucknow,Uttar Pradesh,India,25
Trigent Software Inc,DevOps Engineer,3,Entry level,1001-5000,41125,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,25
Sify Technologies Limited.,Helpdesk Engineer-TIS,0,Entry level,1001-5000,53740,IT Services and IT Consulting,Full-time,Mumbai,Maharashtra,India,25
Uplers,Sr. Analyst Digital Marketing,19,Mid-Senior level,1001-5000,755673,IT Services and IT Consulting,Full-time,Hyderabad,Telangana,India,25
Uplers,QA - Automation,26,Associate,1001-5000,755673,IT Services and IT Consulting,Full-time,Jaipur,Rajasthan,India,25
Uplers,QA - Automation,76,Associate,1001-5000,755673,IT Services and IT Consulting,Full-time,Mumbai,Maharashtra,India,25
Shine.com,Business Analyst - Reporting - Asset Management Firm (6-11 yrs),0,Mid-Senior level,1001-5000,24015,"Technology, Information and Internet",Full-time,Pune,Maharashtra,India,25
Coforge Solutions,Business Analyst - Product Control,0,Mid-Senior level,1001-5000,28907,IT Services and IT Consulting,Full-time,Pune,Maharashtra,India,25
SGS Consulting,US Recruiter,1,Entry level,1001-5000,110627,Staffing and Recruiting,Full-time,Raipur,Chhattisgarh,India,25
SGS Consulting,US Recruiter,1,Entry level,1001-5000,110627,Staffing and Recruiting,Full-time,Raipur,Chhattisgarh,India,25
Indian Institute of Science (IISc),Molecular Biology Internship in Bangalore at Indian Institute Of Science,19,Internship,1001-5000,305431,Research,Full-time,Bengaluru,Karnataka,India,25
IDP India,Senior Reporting Analyst,0,Mid-Senior level,1001-5000,25430,Education Administration Programs,Full-time,Chennai,Tamil Nadu,India,25
Luxoft India,Support Engineer - Internet and Mobile Banking,1,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Chennai,Tamil Nadu,India,25
Videojet Technologies,Service Desk co-ordinator,4,Entry level,1001-5000,53770,Printing Services,Full-time,Mumbai,Maharashtra,India,25
ORIX India,Human Resources (HR) Internship in Delhi at ORIX India,2,Internship,1001-5000,5183,Financial Services,Full-time,Delhi,Delhi,India,25
Cactus Communications,Editorial Reviewer - Nanobiotechnology,29,Entry level,1001-5000,524501,"Technology, Information and Internet",Contract,Pune,Maharashtra,India,25
Cactus Communications,Editorial Reviewer - Clinical Psychiatry,28,Entry level,1001-5000,524501,"Technology, Information and Internet",Contract,Panaji,Goa,India,25
Swiggy,Assistant Manager - Finance (Taxation),116,Mid-Senior level,1001-5000,1266658,Software Development,Full-time,Bengaluru,Karnataka,India,25
Luxoft India,Support Engineer - Cards and Payments,1,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Chennai,Tamil Nadu,India,25
Swiggy,Senior Executive - Finance,103,Mid-Senior level,1001-5000,1266658,Software Development,Full-time,Bengaluru,Karnataka,India,25
IndiaMART InterMESH Limited,Relationship Manager,1,Entry level,1001-5000,177815,"Technology, Information and Internet",Full-time,Chennai,Tamil Nadu,India,25
Travelopia,Tech Help Engineer,137,Associate,1001-5000,30255,Travel Arrangements,Full-time,Bengaluru,Karnataka,India,25
Nykaa,Data Analytics Internship in Bangalore at Nykaa,78,Internship,1001-5000,396136,Internet Publishing,Full-time,Bengaluru,Karnataka,India,25
IDP India,Destination Manager,0,Mid-Senior level,1001-5000,25430,Education Administration Programs,Full-time,Hyderabad,Telangana,India,25
Coforge Solutions,Business Analyst - Regulatory Reporting,0,Mid-Senior level,1001-5000,28907,IT Services and IT Consulting,Full-time,Pune,Maharashtra,India,25
SGS Consulting,US Recruiter(Night Shift),1,Entry level,1001-5000,110627,Staffing and Recruiting,Full-time,Raipur,Chhattisgarh,India,25
Swiggy,Sales Manager I,108,Mid-Senior level,1001-5000,1266658,Software Development,Full-time,Coimbatore,Tamil Nadu,India,25
Luxoft India,Senior Java Developer,6,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Bengaluru,Karnataka,India,25
IDP India,Data quality and Reporting analyst,0,Mid-Senior level,1001-5000,25430,Education Administration Programs,Full-time,Chennai,Tamil Nadu,India,25
Sheraton Hotels & Resorts,GSA - Front Office,2,Entry level,1001-5000,462997,Hospitality,Full-time,Bengaluru,Karnataka,India,25
Uplers,QA Automation Tester - WFH,0,Associate,1001-5000,755673,IT Services and IT Consulting,Full-time,Chennai,Tamil Nadu,India,25
Sheraton Hotels & Resorts,Hostess,0,Mid-Senior level,1001-5000,462997,Hospitality,Full-time,Bengaluru,Karnataka,India,25
Luxoft India,Support Engineer - Internet and Mobile Banking,2,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Bengaluru,Karnataka,India,25
Luxoft India,QA Automation Engineer - TOSCA,18,Entry level,1001-5000,8752,Information Technology & Services,Full-time,Pune,Maharashtra,India,25
Sheraton Hotels & Resorts,F & B Executive,1,Executive,1001-5000,462997,Hospitality,Full-time,Bengaluru,Karnataka,India,25
Uplers,QA Automation Tester - WFH,0,Associate,1001-5000,755673,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,25
Luxoft India,Support Engineer - Cards and Payments,7,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Bengaluru,Karnataka,India,25
Luxoft India,Senior Java Developer with junior Big Data,4,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Pune,Maharashtra,India,25
GE Digital,Financial Analyst,176,Entry level,1001-5000,258754,Software Development,Full-time,Bengaluru,Karnataka,India,25
Swiggy,Assistant Manager - Finance,63,Mid-Senior level,1001-5000,1266658,Software Development,Full-time,Bengaluru,Karnataka,India,25
Addison Group,Medical Claims Tech,4,Entry level,1001-5000,500405,Staffing and Recruiting,Entry level,Jabalpur,Madhya Pradesh,India,25
Luxoft India,Guardicore / Network Security / CSO CTO,1,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Bengaluru,Karnataka,India,25
IndiaMART InterMESH Limited,Executive Sales Representative,1,Entry level,1001-5000,177815,"Technology, Information and Internet",Full-time,Bengaluru,Karnataka,India,25
Uplers,SFMC - Team Lead,17,Mid-Senior level,1001-5000,755673,IT Services and IT Consulting,Full-time,Kolkata,West Bengal,India,25
Luxoft India,Axiom Developer,0,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Pune,Maharashtra,India,25
Luxoft India,Axiom Developer,0,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Mumbai,Maharashtra,India,25
Luxoft India,Project Manager - Axiom,6,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Mumbai,Maharashtra,India,25
Mindlance,Trainee US IT Recruiter,4,Entry level,1001-5000,209222,Staffing and Recruiting,Full-time,Bengaluru,Karnataka,India,25
Luxoft India,QA Automation Engineer - TOSCA,28,Entry level,1001-5000,8752,Information Technology & Services,Full-time,Bengaluru,Karnataka,India,25
Uplers,Remote Android Developer,59,Mid-Senior level,1001-5000,755673,IT Services and IT Consulting,Full-time,Bengaluru,Karnataka,India,25
Marken,Billing Associate,51,Entry level,1001-5000,55434,"Transportation, Logistics, Supply Chain and Storage",Full-time,Mumbai,Maharashtra,India,25
Luxoft India,QA Automation Engineer - TOSCA,25,Entry level,1001-5000,8752,Information Technology & Services,Full-time,Chennai,Tamil Nadu,India,25
Luxoft India,Support Engineer - Internet and Mobile Banking,3,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Pune,Maharashtra,India,25
Luxoft India,WebMethods Support Engineer,10,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Bengaluru,Karnataka,India,25
Luxoft India,Support Engineer - Cards and Payments,10,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Pune,Maharashtra,India,25
Swiggy,Assistant Manager - Finance,194,Mid-Senior level,1001-5000,1266658,Software Development,Full-time,Bengaluru,Karnataka,India,25
Luxoft India,Axiom Developer,0,Mid-Senior level,1001-5000,8752,Information Technology & Services,Full-time,Bengaluru,Karnataka,India,25
